7c46890a-1c42-4c40-818d-b3936a838ab1	{"resourceType":"SearchParameter","id":"7c46890a-1c42-4c40-818d-b3936a838ab1","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ResearchDefinition-derived-from","version":"4.0.1","name":"derived-from","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"What resource is being referenced","code":"derived-from","base":["ResearchDefinition"],"type":"reference","expression":"ResearchDefinition.relatedArtifact.where(type='derived-from').resource","xpath":"f:ResearchDefinition/f:relatedArtifact[f:type/@value='derived-from']/f:resource","xpathUsage":"normal","target":["Account","ActivityDefinition","AdverseEvent","AllergyIntolerance","Appointment","AppointmentResponse","AuditEvent","Basic","Binary","BiologicallyDerivedProduct","BodyStructure","Bundle","CapabilityStatement","CarePlan","CareTeam","CatalogEntry","ChargeItem","ChargeItemDefinition","Claim","ClaimResponse","ClinicalImpression","CodeSystem","Communication","CommunicationRequest","CompartmentDefinition","Composition","ConceptMap","Condition","Consent","Contract","Coverage","CoverageEligibilityRequest","CoverageEligibilityResponse","DetectedIssue","Device","DeviceDefinition","DeviceMetric","DeviceRequest","DeviceUseStatement","DiagnosticReport","DocumentManifest","DocumentReference","EffectEvidenceSynthesis","Encounter","Endpoint","EnrollmentRequest","EnrollmentResponse","EpisodeOfCare","EventDefinition","Evidence","EvidenceVariable","ExampleScenario","ExplanationOfBenefit","FamilyMemberHistory","Flag","Goal","GraphDefinition","Group","GuidanceResponse","HealthcareService","ImagingStudy","Immunization","ImmunizationEvaluation","ImmunizationRecommendation","ImplementationGuide","InsurancePlan","Invoice","Library","Linkage","List","Location","Measure","MeasureReport","Media","Medication","MedicationAdministration","MedicationDispense","MedicationKnowledge","MedicationRequest","MedicationStatement","MedicinalProduct","MedicinalProductAuthorization","MedicinalProductContraindication","MedicinalProductIndication","MedicinalProductIngredient","MedicinalProductInteraction","MedicinalProductManufactured","MedicinalProductPackaged","MedicinalProductPharmaceutical","MedicinalProductUndesirableEffect","MessageDefinition","MessageHeader","MolecularSequence","NamingSystem","NutritionOrder","Observation","ObservationDefinition","OperationDefinition","OperationOutcome","Organization","OrganizationAffiliation","Patient","PaymentNotice","PaymentReconciliation","Person","PlanDefinition","Practitioner","PractitionerRole","Procedure","Provenance","Questionnaire","QuestionnaireResponse","RelatedPerson","RequestGroup","ResearchDefinition","ResearchElementDefinition","ResearchStudy","ResearchSubject","RiskAssessment","RiskEvidenceSynthesis","Schedule","SearchParameter","ServiceRequest","Slot","Specimen","SpecimenDefinition","StructureDefinition","StructureMap","Subscription","Substance","SubstanceNucleicAcid","SubstancePolymer","SubstanceProtein","SubstanceReferenceInformation","SubstanceSourceMaterial","SubstanceSpecification","SupplyDelivery","SupplyRequest","Task","TerminologyCapabilities","TestReport","TestScript","ValueSet","VerificationResult","VisionPrescription"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:33.102Z","versionId":"3e880b1b-9559-4a2c-8423-2a8b2abbe050","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:33.102+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	What resource is being referenced	\N	derived-from	Health Level Seven International (Clinical Decision Support)	draft	http://hl7.org/fhir/SearchParameter/ResearchDefinition-derived-from	4.0.1	\N	\N	{ResearchDefinition}	derived-from	\N	\N	{Account,ActivityDefinition,AdverseEvent,AllergyIntolerance,Appointment,AppointmentResponse,AuditEvent,Basic,Binary,BiologicallyDerivedProduct,BodyStructure,Bundle,CapabilityStatement,CarePlan,CareTeam,CatalogEntry,ChargeItem,ChargeItemDefinition,Claim,ClaimResponse,ClinicalImpression,CodeSystem,Communication,CommunicationRequest,CompartmentDefinition,Composition,ConceptMap,Condition,Consent,Contract,Coverage,CoverageEligibilityRequest,CoverageEligibilityResponse,DetectedIssue,Device,DeviceDefinition,DeviceMetric,DeviceRequest,DeviceUseStatement,DiagnosticReport,DocumentManifest,DocumentReference,EffectEvidenceSynthesis,Encounter,Endpoint,EnrollmentRequest,EnrollmentResponse,EpisodeOfCare,EventDefinition,Evidence,EvidenceVariable,ExampleScenario,ExplanationOfBenefit,FamilyMemberHistory,Flag,Goal,GraphDefinition,Group,GuidanceResponse,HealthcareService,ImagingStudy,Immunization,ImmunizationEvaluation,ImmunizationRecommendation,ImplementationGuide,InsurancePlan,Invoice,Library,Linkage,List,Location,Measure,MeasureReport,Media,Medication,MedicationAdministration,MedicationDispense,MedicationKnowledge,MedicationRequest,MedicationStatement,MedicinalProduct,MedicinalProductAuthorization,MedicinalProductContraindication,MedicinalProductIndication,MedicinalProductIngredient,MedicinalProductInteraction,MedicinalProductManufactured,MedicinalProductPackaged,MedicinalProductPharmaceutical,MedicinalProductUndesirableEffect,MessageDefinition,MessageHeader,MolecularSequence,NamingSystem,NutritionOrder,Observation,ObservationDefinition,OperationDefinition,OperationOutcome,Organization,OrganizationAffiliation,Patient,PaymentNotice,PaymentReconciliation,Person,PlanDefinition,Practitioner,PractitionerRole,Procedure,Provenance,Questionnaire,QuestionnaireResponse,RelatedPerson,RequestGroup,ResearchDefinition,ResearchElementDefinition,ResearchStudy,ResearchSubject,RiskAssessment,RiskEvidenceSynthesis,Schedule,SearchParameter,ServiceRequest,Slot,Specimen,SpecimenDefinition,StructureDefinition,StructureMap,Subscription,Substance,SubstanceNucleicAcid,SubstancePolymer,SubstanceProtein,SubstanceReferenceInformation,SubstanceSourceMaterial,SubstanceSpecification,SupplyDelivery,SupplyRequest,Task,TerminologyCapabilities,TestReport,TestScript,ValueSet,VerificationResult,VisionPrescription}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
0a213332-61c7-426d-9c3d-8e6b25c76c8e	{"resourceType":"SearchParameter","id":"0a213332-61c7-426d-9c3d-8e6b25c76c8e","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ResearchDefinition-description","version":"4.0.1","name":"description","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"The description of the research definition","code":"description","base":["ResearchDefinition"],"type":"string","expression":"ResearchDefinition.description","xpath":"f:ResearchDefinition/f:description","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:33.111Z","versionId":"9c8dc403-469d-4492-8477-751f9b3d8107","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:33.111+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The description of the research definition	\N	description	Health Level Seven International (Clinical Decision Support)	draft	http://hl7.org/fhir/SearchParameter/ResearchDefinition-description	4.0.1	\N	\N	{ResearchDefinition}	description	\N	\N	\N	string	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
bc1e5b02-2fdb-4c60-8e7a-e035337d9858	{"resourceType":"SearchParameter","id":"bc1e5b02-2fdb-4c60-8e7a-e035337d9858","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ResearchDefinition-effective","version":"4.0.1","name":"effective","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"The time during which the research definition is intended to be in use","code":"effective","base":["ResearchDefinition"],"type":"date","expression":"ResearchDefinition.effectivePeriod","xpath":"f:ResearchDefinition/f:effectivePeriod","xpathUsage":"normal","comparator":["eq","ne","gt","ge","lt","le","sa","eb","ap"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:33.119Z","versionId":"22ed6079-2197-4918-a44f-95b4474dd690","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:33.119+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The time during which the research definition is intended to be in use	\N	effective	Health Level Seven International (Clinical Decision Support)	draft	http://hl7.org/fhir/SearchParameter/ResearchDefinition-effective	4.0.1	\N	\N	{ResearchDefinition}	effective	\N	\N	\N	date	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
4dd678ec-38c4-4fe8-875f-adce788d77f0	{"resourceType":"SearchParameter","id":"4dd678ec-38c4-4fe8-875f-adce788d77f0","url":"https://medplum.com/fhir/SearchParameter/User-email","version":"4.0.1","name":"email","status":"draft","publisher":"Medplum","description":"The email address of the user","code":"email","base":["User"],"type":"string","expression":"User.email","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:34.730Z","versionId":"f71abde6-f6c8-4166-9fdf-9e789f42aa85","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:34.73+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	\N	The email address of the user	\N	email	Medplum	draft	https://medplum.com/fhir/SearchParameter/User-email	4.0.1	\N	\N	{User}	email	\N	\N	\N	string	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
bad47e03-e963-42ee-9c75-ddbd6d1916af	{"resourceType":"SearchParameter","id":"bad47e03-e963-42ee-9c75-ddbd6d1916af","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ResearchDefinition-identifier","version":"4.0.1","name":"identifier","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"External identifier for the research definition","code":"identifier","base":["ResearchDefinition"],"type":"token","expression":"ResearchDefinition.identifier","xpath":"f:ResearchDefinition/f:identifier","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:33.126Z","versionId":"d528c895-8bc6-466e-9e32-b565ddf9954f","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:33.126+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	External identifier for the research definition	\N	identifier	Health Level Seven International (Clinical Decision Support)	draft	http://hl7.org/fhir/SearchParameter/ResearchDefinition-identifier	4.0.1	\N	\N	{ResearchDefinition}	identifier	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
f43b87bc-699c-4065-88fa-70d247e99039	{"resourceType":"SearchParameter","id":"f43b87bc-699c-4065-88fa-70d247e99039","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ResearchDefinition-jurisdiction","version":"4.0.1","name":"jurisdiction","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"Intended jurisdiction for the research definition","code":"jurisdiction","base":["ResearchDefinition"],"type":"token","expression":"ResearchDefinition.jurisdiction","xpath":"f:ResearchDefinition/f:jurisdiction","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:33.133Z","versionId":"58396e95-2f18-4c74-a2b2-985ea983a9c8","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:33.133+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Intended jurisdiction for the research definition	\N	jurisdiction	Health Level Seven International (Clinical Decision Support)	draft	http://hl7.org/fhir/SearchParameter/ResearchDefinition-jurisdiction	4.0.1	\N	\N	{ResearchDefinition}	jurisdiction	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
93b9f29f-9e1b-46c0-bac1-d06392dee95b	{"resourceType":"SearchParameter","id":"93b9f29f-9e1b-46c0-bac1-d06392dee95b","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ResearchDefinition-name","version":"4.0.1","name":"name","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"Computationally friendly name of the research definition","code":"name","base":["ResearchDefinition"],"type":"string","expression":"ResearchDefinition.name","xpath":"f:ResearchDefinition/f:name","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:33.141Z","versionId":"3f4c6e5b-6cd3-4f6a-b56f-15b9951fe071","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:33.141+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Computationally friendly name of the research definition	\N	name	Health Level Seven International (Clinical Decision Support)	draft	http://hl7.org/fhir/SearchParameter/ResearchDefinition-name	4.0.1	\N	\N	{ResearchDefinition}	name	\N	\N	\N	string	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
5d723426-6802-4f0a-a6d7-366796257e16	{"resourceType":"SearchParameter","id":"5d723426-6802-4f0a-a6d7-366796257e16","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ResearchDefinition-predecessor","version":"4.0.1","name":"predecessor","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"What resource is being referenced","code":"predecessor","base":["ResearchDefinition"],"type":"reference","expression":"ResearchDefinition.relatedArtifact.where(type='predecessor').resource","xpath":"f:ResearchDefinition/f:relatedArtifact[f:type/@value='predecessor']/f:resource","xpathUsage":"normal","target":["Account","ActivityDefinition","AdverseEvent","AllergyIntolerance","Appointment","AppointmentResponse","AuditEvent","Basic","Binary","BiologicallyDerivedProduct","BodyStructure","Bundle","CapabilityStatement","CarePlan","CareTeam","CatalogEntry","ChargeItem","ChargeItemDefinition","Claim","ClaimResponse","ClinicalImpression","CodeSystem","Communication","CommunicationRequest","CompartmentDefinition","Composition","ConceptMap","Condition","Consent","Contract","Coverage","CoverageEligibilityRequest","CoverageEligibilityResponse","DetectedIssue","Device","DeviceDefinition","DeviceMetric","DeviceRequest","DeviceUseStatement","DiagnosticReport","DocumentManifest","DocumentReference","EffectEvidenceSynthesis","Encounter","Endpoint","EnrollmentRequest","EnrollmentResponse","EpisodeOfCare","EventDefinition","Evidence","EvidenceVariable","ExampleScenario","ExplanationOfBenefit","FamilyMemberHistory","Flag","Goal","GraphDefinition","Group","GuidanceResponse","HealthcareService","ImagingStudy","Immunization","ImmunizationEvaluation","ImmunizationRecommendation","ImplementationGuide","InsurancePlan","Invoice","Library","Linkage","List","Location","Measure","MeasureReport","Media","Medication","MedicationAdministration","MedicationDispense","MedicationKnowledge","MedicationRequest","MedicationStatement","MedicinalProduct","MedicinalProductAuthorization","MedicinalProductContraindication","MedicinalProductIndication","MedicinalProductIngredient","MedicinalProductInteraction","MedicinalProductManufactured","MedicinalProductPackaged","MedicinalProductPharmaceutical","MedicinalProductUndesirableEffect","MessageDefinition","MessageHeader","MolecularSequence","NamingSystem","NutritionOrder","Observation","ObservationDefinition","OperationDefinition","OperationOutcome","Organization","OrganizationAffiliation","Patient","PaymentNotice","PaymentReconciliation","Person","PlanDefinition","Practitioner","PractitionerRole","Procedure","Provenance","Questionnaire","QuestionnaireResponse","RelatedPerson","RequestGroup","ResearchDefinition","ResearchElementDefinition","ResearchStudy","ResearchSubject","RiskAssessment","RiskEvidenceSynthesis","Schedule","SearchParameter","ServiceRequest","Slot","Specimen","SpecimenDefinition","StructureDefinition","StructureMap","Subscription","Substance","SubstanceNucleicAcid","SubstancePolymer","SubstanceProtein","SubstanceReferenceInformation","SubstanceSourceMaterial","SubstanceSpecification","SupplyDelivery","SupplyRequest","Task","TerminologyCapabilities","TestReport","TestScript","ValueSet","VerificationResult","VisionPrescription"],"meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:33.148Z","versionId":"de4069e8-8880-440e-ab55-2d4e4521db54","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:33.148+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	What resource is being referenced	\N	predecessor	Health Level Seven International (Clinical Decision Support)	draft	http://hl7.org/fhir/SearchParameter/ResearchDefinition-predecessor	4.0.1	\N	\N	{ResearchDefinition}	predecessor	\N	\N	{Account,ActivityDefinition,AdverseEvent,AllergyIntolerance,Appointment,AppointmentResponse,AuditEvent,Basic,Binary,BiologicallyDerivedProduct,BodyStructure,Bundle,CapabilityStatement,CarePlan,CareTeam,CatalogEntry,ChargeItem,ChargeItemDefinition,Claim,ClaimResponse,ClinicalImpression,CodeSystem,Communication,CommunicationRequest,CompartmentDefinition,Composition,ConceptMap,Condition,Consent,Contract,Coverage,CoverageEligibilityRequest,CoverageEligibilityResponse,DetectedIssue,Device,DeviceDefinition,DeviceMetric,DeviceRequest,DeviceUseStatement,DiagnosticReport,DocumentManifest,DocumentReference,EffectEvidenceSynthesis,Encounter,Endpoint,EnrollmentRequest,EnrollmentResponse,EpisodeOfCare,EventDefinition,Evidence,EvidenceVariable,ExampleScenario,ExplanationOfBenefit,FamilyMemberHistory,Flag,Goal,GraphDefinition,Group,GuidanceResponse,HealthcareService,ImagingStudy,Immunization,ImmunizationEvaluation,ImmunizationRecommendation,ImplementationGuide,InsurancePlan,Invoice,Library,Linkage,List,Location,Measure,MeasureReport,Media,Medication,MedicationAdministration,MedicationDispense,MedicationKnowledge,MedicationRequest,MedicationStatement,MedicinalProduct,MedicinalProductAuthorization,MedicinalProductContraindication,MedicinalProductIndication,MedicinalProductIngredient,MedicinalProductInteraction,MedicinalProductManufactured,MedicinalProductPackaged,MedicinalProductPharmaceutical,MedicinalProductUndesirableEffect,MessageDefinition,MessageHeader,MolecularSequence,NamingSystem,NutritionOrder,Observation,ObservationDefinition,OperationDefinition,OperationOutcome,Organization,OrganizationAffiliation,Patient,PaymentNotice,PaymentReconciliation,Person,PlanDefinition,Practitioner,PractitionerRole,Procedure,Provenance,Questionnaire,QuestionnaireResponse,RelatedPerson,RequestGroup,ResearchDefinition,ResearchElementDefinition,ResearchStudy,ResearchSubject,RiskAssessment,RiskEvidenceSynthesis,Schedule,SearchParameter,ServiceRequest,Slot,Specimen,SpecimenDefinition,StructureDefinition,StructureMap,Subscription,Substance,SubstanceNucleicAcid,SubstancePolymer,SubstanceProtein,SubstanceReferenceInformation,SubstanceSourceMaterial,SubstanceSpecification,SupplyDelivery,SupplyRequest,Task,TerminologyCapabilities,TestReport,TestScript,ValueSet,VerificationResult,VisionPrescription}	reference	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
37ecb3a3-08b8-4eab-bb55-38f560995372	{"resourceType":"SearchParameter","id":"37ecb3a3-08b8-4eab-bb55-38f560995372","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ResearchDefinition-publisher","version":"4.0.1","name":"publisher","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"Name of the publisher of the research definition","code":"publisher","base":["ResearchDefinition"],"type":"string","expression":"ResearchDefinition.publisher","xpath":"f:ResearchDefinition/f:publisher","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:33.156Z","versionId":"5a852c00-e2f3-4e1b-8b6d-a5f68664358a","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:33.156+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Name of the publisher of the research definition	\N	publisher	Health Level Seven International (Clinical Decision Support)	draft	http://hl7.org/fhir/SearchParameter/ResearchDefinition-publisher	4.0.1	\N	\N	{ResearchDefinition}	publisher	\N	\N	\N	string	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
459dff8c-22d3-47a4-8f4d-f6b65005e476	{"resourceType":"SearchParameter","id":"459dff8c-22d3-47a4-8f4d-f6b65005e476","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ResearchDefinition-status","version":"4.0.1","name":"status","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"The current status of the research definition","code":"status","base":["ResearchDefinition"],"type":"token","expression":"ResearchDefinition.status","xpath":"f:ResearchDefinition/f:status","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:33.164Z","versionId":"eb45b906-a788-4c61-8dbc-b801f73e98f4","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:33.164+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The current status of the research definition	\N	status	Health Level Seven International (Clinical Decision Support)	draft	http://hl7.org/fhir/SearchParameter/ResearchDefinition-status	4.0.1	\N	\N	{ResearchDefinition}	status	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
28409b89-bb6e-44ef-b89c-fb816db6b2b0	{"resourceType":"SearchParameter","id":"28409b89-bb6e-44ef-b89c-fb816db6b2b0","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ResearchDefinition-title","version":"4.0.1","name":"title","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"The human-friendly name of the research definition","code":"title","base":["ResearchDefinition"],"type":"string","expression":"ResearchDefinition.title","xpath":"f:ResearchDefinition/f:title","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:33.179Z","versionId":"277cd8f9-5e14-4d3d-bb83-750ab01f3694","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:33.179+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	The human-friendly name of the research definition	\N	title	Health Level Seven International (Clinical Decision Support)	draft	http://hl7.org/fhir/SearchParameter/ResearchDefinition-title	4.0.1	\N	\N	{ResearchDefinition}	title	\N	\N	\N	string	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
1cf33370-d026-4e80-9d08-e6eda12a90ff	{"resourceType":"SearchParameter","id":"1cf33370-d026-4e80-9d08-e6eda12a90ff","extension":[{"url":"http://hl7.org/fhir/StructureDefinition/structuredefinition-standards-status","valueCode":"trial-use"}],"url":"http://hl7.org/fhir/SearchParameter/ResearchDefinition-topic","version":"4.0.1","name":"topic","status":"draft","experimental":false,"date":"2019-11-01T09:29:23+11:00","publisher":"Health Level Seven International (Clinical Decision Support)","contact":[{"telecom":[{"system":"url","value":"http://hl7.org/fhir"}]},{"telecom":[{"system":"url","value":"http://www.hl7.org/Special/committees/dss/index.cfm"}]}],"description":"Topics associated with the ResearchDefinition","code":"topic","base":["ResearchDefinition"],"type":"token","expression":"ResearchDefinition.topic","xpath":"f:ResearchDefinition/f:topic","xpathUsage":"normal","meta":{"project":"161452d9-43b7-5c29-aa7b-c85680fa45c6","lastUpdated":"2024-05-12T06:40:33.187Z","versionId":"c34151fb-62e9-4534-9991-670926ef9f27","author":{"reference":"system"},"compartment":[{"reference":"Project/161452d9-43b7-5c29-aa7b-c85680fa45c6"}]}}	2024-05-12 06:40:33.187+00	{161452d9-43b7-5c29-aa7b-c85680fa45c6}	\N	\N	\N	2019-10-31 22:29:23+00	Topics associated with the ResearchDefinition	\N	topic	Health Level Seven International (Clinical Decision Support)	draft	http://hl7.org/fhir/SearchParameter/ResearchDefinition-topic	4.0.1	\N	\N	{ResearchDefinition}	topic	\N	\N	\N	token	f	\N	\N	\N	\N	161452d9-43b7-5c29-aa7b-c85680fa45c6
